
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 43/82 modules 39 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 44/82 modules 38 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 45/82 modules 37 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 46/82 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 47/82 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 48/82 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 49/82 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 15% building 49/83 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/83 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 50/84 modules 34 active ignored /Users/gabriel/pessoal/scratch-mororepo/node_modules/intl ./locale-data/complete.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 53/84 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 54/84 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 57/84 modules 27 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 16% building 58/84 modules 26 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 59/84 modules 25 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 60/84 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 61/84 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/error-boundary.jsx
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/index.css
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/blocks-only.css
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.css
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/box/box.css
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/browser-modal/browser-modal.css
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/blocks/blocks.css
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/controls/controls.css
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/locales.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/fonts-loaded.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/project-title.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/project-changed.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/menus.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/cards.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/themes/themePersistance.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/theme.js
<s> [webpack.Progress] 19% building 78/100 modules 22 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/turbo-mode/turbo-mode.jsx
<s> [webpack.Progress] 19% building 78/101 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/reducers/alerts.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/stop-all/stop-all.jsx
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/green-flag/green-flag.jsx
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/themes/index.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/index.css
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/blocks-only.css
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/playground/player.css
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/box/box.css
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/browser-modal/browser-modal.css
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/blocks/blocks.css
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/controls/controls.css
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/object-assign/index.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/intl/lib/core.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/es6-object-assign/index.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/src/index.js
